worker-heavy-1  | /opt/conda/lib/python3.10/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
worker-heavy-1  | [2026-02-24 13:05:57,755: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[4bcfdda5-9735-415f-86e8-7d861b399edd] succeeded in 0.1730014309996477s: {'status': 'success', 'mode': 'JAUNDICE_BODY', 'label': 'Jaundice', 'confidence': 0.9776344699590603, 'bbox': [0.1363203050524309, 0.04745762711864407, 0.553860819828408, 0.9983050847457627], 'debug_info': {'raw_probability': 0.9776344699590603, 'threshold_used': 0.7, 'color_stats': {'mean_rgb': [...], 'mean_hsv': [...]}, 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAYJElEQVR4Ae3BCYIhAQAEwcz/P7oWjcU4Z+hLRUhV1SWpqrokVVWXpKrqklRVXZKqqktSVXVJqqouSVXVJamquiRVVZekquqSVFVdkqqqS1JVdUmqqi5JVdUlqaq6JFVVl6Sq6pJUVV2SqqpLUlV1SaqqLklV1SWpqrokVVWXpKrqktRShRdJ1ZOkliq8SKqeJLVU4UVS9SSppQovkqonSS1VeJFUPUlqKcKbSNUDUksR3kSqHpBaivAmUvWA1FKEN5GqB6RmKoxGqs5JzVQYjVSdk5qpMBqpOic1U2E0UnVOaqbCaKTqnNTMhMlI1UBqZsJkpGogNTNhMlI1kJqZMBmpGkjNTJiMVA2kZiLMhtS3k5qJMBtS305qJsJsSH07qZkIsyH17aQmFmZH6ttJTSzMjtS3k5pYmB2pbyc1sTA7Ut9OamJhdqS+ndTEwmxJfSupiYXZkvpWUhMLsyX1raQmFmZL6ltJTSMsiNSXkZpGWBCpLyM1jbAgUl9GahphQaS+jNQ0woJIfRmpaYT5kkG4IPUlpKYR5ksG4YLUl5CaRpgvGYQLUl9CahphvmQQLkh9CalphPmSQbgg9SWkxhXmR64LF6S...', ...}}}
worker-heavy-1  | [2026-02-24 13:05:57,764: INFO/MainProcess] Task web_app.backend.tasks.predict_task[ba39270d-91ec-4a97-8cd8-f8b92c2e2d6a] received
worker-heavy-1  | [2026-02-24 13:05:57,972: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[783bf5cb-e2d8-41e6-9562-6f6b9df62f53] succeeded in 0.21327804700013075s: {'status': 'success', 'mode': 'JAUNDICE_EYE', 'eyes': [{'name': 'Left Eye', 'label': 'Jaundice', 'confidence': 0.9803963100125492, 'bbox': [...], 'method': 'mediapipe', 'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAAeAFUDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oAD...', ...}]}
worker-heavy-1  | [2026-02-24 13:05:57,980: INFO/MainProcess] Task web_app.backend.tasks.predict_task[6c0702d8-52a9-4f19-a0c4-3a1a13418844] received
worker-heavy-1  | [2026-02-24 13:05:57,989: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:05:58,108: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:05:58,131: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:05:58,135: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[ba39270d-91ec-4a97-8cd8-f8b92c2e2d6a] succeeded in 0.15958596400014358s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9roZ45OlXrW8EOFrno5GXlW6Vfs7pX+bZ8y/eoO983MdLa...', ...}}
worker-heavy-1  | [2026-02-24 13:05:58,140: INFO/MainProcess] Task web_app.backend.tasks.predict_task[f147c33b-5139-43e4-ad9d-46d71cd471f4] received
worker-heavy-1  | [2026-02-24 13:05:58,270: WARNING/ForkPoolWorker-1] [DEBUG Jaundice Body] img_bgr shape: (565, 429, 3), tensor shape: (1, 3, 380, 380)
worker-heavy-1  | [2026-02-24 13:05:58,302: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[6c0702d8-52a9-4f19-a0c4-3a1a13418844] succeeded in 0.16514904799987562s: {'status': 'success', 'mode': 'JAUNDICE_BODY', 'label': 'Jaundice', 'confidence': 0.9391382981086388, 'bbox': [0.14489990467111535, 0.04067796610169491, 0.553860819828408, 0.9983050847457627], 'debug_info': {'raw_probability': 0.9391382981086388, 'threshold_used': 0.7, 'color_stats': {'mean_rgb': [...], 'mean_hsv': [...]}, 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAW+klEQVR4Ae3BAULqWAAEwe77H3oWCCrwcVVIQniZKqmqTQpH8hJSVZsUjmQtQT5JVW1UkLWEIzmTqirCkZxJVRXhSM6kquogyCepqrolVVW3pKrqllRV3ZKqqltSVXVLqqpuSVXVLamquiVVVbekquqWVFXdkqqqW1JVdUuqqm5JVdUtqaq6JVVVt6Q2LjxKqh4ktXHhUVL1IKmNC4+SqgdJbVx4lFQ9SGqjwlKk6gdSGxWWIlU/kNqosBSp+oHURoWlSNUPpDYqLEWqfiC1EWF1UnWf1EaE1UnVfVIbEVYnVfdJbURYnVTdJ/Vi4eWk6prUi4WXk6prUi8WXk6qrkm9WHg5qbom9WLh5aTqmtRrhO2RqonUa4TtkaqJ1GuE7ZGqidRrhO2RqonUa4TtkaqJ1LrC9kntndS6wvZJ7Z3UusL2Se2d1LrC9kntndS6wvuQ2iupdYX3IbVXUusK70Nqr6TWFd6H1F5JrSu8D6m9klpHeD9SeyW1jvB+pPZKah3h/UjtldQ6wvuR2iupdYT3I7VXUusI70dqr6TWEd6P1F5JrSO8H6m9klpHeD9SeyW1jvDGpHZGah3hjUntjNQ6whuT2h...', ...}}}
worker-heavy-1  | [2026-02-24 13:05:58,314: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:05:58,428: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:05:58,464: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:05:58,468: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[f147c33b-5139-43e4-ad9d-46d71cd471f4] succeeded in 0.16337585000110266s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9s4bpWbd/dq1DcKx+asC3uJFrStZmYbm/4DVLlO2dWUzet...', ...}}
worker-heavy-1  | [2026-02-24 13:05:58,876: INFO/MainProcess] Task web_app.backend.tasks.predict_task[575e9c95-17b6-47d3-9084-2c52f64ff805] received
worker-heavy-1  | [2026-02-24 13:05:58,888: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:05:59,004: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:05:59,028: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:05:59,033: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[575e9c95-17b6-47d3-9084-2c52f64ff805] succeeded in 0.15433513300013146s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9uI5vKYrt+bdWhZ3GF29q56G4WPIVgKvW1xlt0bUHXGrdR...', ...}}
worker-heavy-1  | [2026-02-24 13:05:59,361: INFO/MainProcess] Task web_app.backend.tasks.predict_task[ce25060a-6a85-4c56-81e5-2722853270dc] received
worker-heavy-1  | [2026-02-24 13:05:59,376: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:05:59,496: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:05:59,521: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:05:59,526: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[ce25060a-6a85-4c56-81e5-2722853270dc] succeeded in 0.1625128269988636s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9uorto6v2dyzx7pf71c1b30nmYZ60YbhtvFVGVjunKU43R...', ...}}
worker-heavy-1  | [2026-02-24 13:05:59,804: INFO/MainProcess] Task web_app.backend.tasks.predict_task[e8491fb9-6709-4c6a-8701-97b49498d054] received
worker-heavy-1  | [2026-02-24 13:05:59,814: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:05:59,927: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:05:59,961: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:05:59,965: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[e8491fb9-6709-4c6a-8701-97b49498d054] succeeded in 0.1595837329987262s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9wbWZo2yzZJrQt58qrbtprAjuGaT7zA/71Wre8mVwN1PVs...', ...}}
worker-heavy-1  | [2026-02-24 13:06:00,325: INFO/MainProcess] Task web_app.backend.tasks.predict_task[e0e42057-3822-4e97-b5f0-965f71ef9bce] received
worker-heavy-1  | [2026-02-24 13:06:00,335: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:06:00,450: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:00,492: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
worker-heavy-1  | [2026-02-24 13:06:00,495: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[e0e42057-3822-4e97-b5f0-965f71ef9bce] succeeded in 0.1682965099989815s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'No Hand Detected', 'confidence': 0.0, 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9v47xlZdn3VrRhvFk+Zd26ubtbpmXdurSsbrb95qpcp6PN...', ...}}
worker-heavy-1  | [2026-02-24 13:06:00,774: INFO/MainProcess] Task web_app.backend.tasks.predict_task[ed14c31a-8943-4b91-a8c0-797bf490c82c] received
worker-heavy-1  | [2026-02-24 13:06:00,784: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:06:00,897: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:01,123: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[ed14c31a-8943-4b91-a8c0-797bf490c82c] succeeded in 0.3470658830010507s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Healthy_Nail', 'confidence': 0.1974613070487976, 'bbox': [0.16205910390848427, 0.576271186440678, 0.5567206863679695, 1.0], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uP...', ...}}
worker-heavy-1  | [2026-02-24 13:06:01,713: INFO/MainProcess] Task web_app.backend.tasks.predict_task[7c9e074a-287f-484f-bbca-9fbe47ab8fd2] received
worker-heavy-1  | [2026-02-24 13:06:01,723: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:06:01,834: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:02,017: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[7c9e074a-287f-484f-bbca-9fbe47ab8fd2] succeeded in 0.30151402699993923s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Onychomycosis', 'confidence': 0.26612016558647156, 'bbox': [0.20591039084842708, 0.6271186440677966, 0.6015252621544328, 1.0], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna...', ...}}
worker-heavy-1  | [2026-02-24 13:06:02,193: INFO/MainProcess] Task web_app.backend.tasks.predict_task[07f1e2ce-d470-400c-aaae-6a0cc6012f36] received
worker-heavy-1  | [2026-02-24 13:06:02,204: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:06:02,316: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:06:02,347: INFO/ForkPoolWorker-1] Hand detection: no hand found in 1049x590 frame, using center crop fallback
